Aftercare following joint replacement surgery,407
Memory deficit following cerebral infarction,2
"Strain of left quadriceps muscle, fascia and tendon, subs",2
"Disruption of internal operation (surgical) wound, NEC, subs",2
"Trochanteric bursitis, right hip",2
"Arthritis due to other bacteria, right knee",2
"Unsp disp fx of 4th cervcal vert, subs for fx w routn heal",2
Moderate protein-calorie malnutrition,2
Centrilobular emphysema,2
Cutaneous abscess of groin,2
"Laceration w/o foreign body of right forearm, subs encntr",2
"Age-rel osteopor w crnt path fx, l ank/ft, 7thD",2
"Unsp rotatr-cuff tear/ruptr of left shoulder, not trauma",2
Cutaneous abscess of left foot,2
"Major depressive disorder, recurrent, unspecified",2
"Muscular dystrophy, unspecified",2
"Malignant neoplasm of cervix uteri, unspecified",2
Drug-induced myopathy,2
"Pressure ulcer of other site, unstageable",2
Epididymo-orchitis,2
"Pressure ulcer of right heel, stage 4",2
Neoplasm related pain (acute) (chronic),2
Dysphasia following cerebral infarction,2
Duodenitis without bleeding,2
Saddle embolus of pulmonary artery with acute cor pulmonale,2
"Nondisp fx of greater trochanter of l femr, 7thD",2
Sepsis due to Enterococcus,2
"Nondisp fx of greater tuberosity of r humer, 7thD",2
"Spinal stenosis, lumbosacral region",2
Essential (hemorrhagic) thrombocythemia,2
"Hypoglycemia, unspecified",2
"Dvrtclos of intest, part unsp, w/o perf or abscess w/o bleed",2
"Stable burst fx unsp lum vertebra, subs for fx w routn heal",2
Flu due to oth ident influenza virus w oth resp manifest,2
"Thrombocytopenia, unspecified",2
Athscl heart disease of native cor art w oth ang pctrs,2
"Traumatic hemothorax, subsequent encounter",2
"Foot drop, right foot",2
"Infection of amputation stump, right lower extremity",2
Fournier gangrene,2
"Unsp dementia, unsp severity, with other behavioral disturb",2
Non-prs chronic ulcer oth prt r low leg w fat layer exposed,2
"Unsp disp fx of sixth cervcal vert, subs for fx w routn heal",2
Nonrheumatic aortic (valve) stenosis,2
"Unsp fracture of right acetabulum, subs for fx w routn heal",2
Nontraumatic hematoma of soft tissue,2
"Unsp fx first lum vertebra, subs for fx w routn heal",2
"Nontraumatic subarachnoid hemorrhage, unspecified",2
"Cerebral aneurysm, nonruptured",2
"Nutritional anemia, unspecified",2
"Cerebrovascular disease, unspecified",2
"Obstructive and reflux uropathy, unspecified",2
"Cholecystitis, unspecified",2
Obstructive hydrocephalus,2
"Acute embolism and thombos unsp deep veins of low extrm, bi",2
"Wear of artic bearing surface of int prosth r knee jt, subs",2
Encounter for aftercare following other organ transplant,2
"Wedge comprsn fx first lum vert, subs for fx w routn heal",2
Unspecified right bundle-branch block,2
Occlusion and stenosis of left carotid artery,2
"Wear of artic bearing surface of int prosth l hip jt, subs",2
"Wedge comprsn fx unsp lum vertebra, subs for fx w routn heal",2
"Displ spiral fx shaft of humer, r arm, 7thD",2
"Oth comp of internal orthopedic prosth dev/grft, subs",2
Hemiplga fol oth ntrm intcrn hemor aff right dominant side,2
"Oth complications of procedures, NEC, init",2
Diplopia,2
"Dvtrcli of intest, part unsp, w perf and abscess w/o bleed",2
"Dysphagia, pharyngeal phase",2
"Oth fracture of first lum vertebra, subs for fx w routn heal",2
"Discitis, unspecified, lumbar region",2
"Decreased white blood cell count, unspecified",2
Progressive supranuclear ophthalmoplegia,2
Deficiency of other specified B group vitamins,2
Repeated falls,2
"Fracture of one rib, right side, subs for fx w routn heal",2
Human metapneumovirus pneumonia,2
"Oth fx lower end of l femur, subs for clos fx w routn heal",2
"Alcohol use, unsp with alcohol-induced persisting dementia",2
"Oth fx second lum vertebra, subs for fx w routn heal",2
Calculus of bile duct w acute cholecystitis w/o obstruction,2
"Oth fx upr & low end l fibula, subs for clos fx w routn heal",2
Sepsis due to Escherichia coli [E. coli],2
"Fx r shoulder girdle, part unsp, subs for fx w routn heal",2
Spastic diplegic cerebral palsy,2
"Oth intartic fx low end r rad, subs for clos fx w routn heal",2
"Spondylolisthesis, cervical region",2
"Oth osteopor w crnt path fx, l femr, 7thD",2
"Sprain of unspecified ligament of left ankle, subs encntr",2
"Displ oblique fx shaft of humer, r arm, 7thD",2
"Sprain of unspecified site of right knee, subs encntr",2
Other complications of amputation stump,2
Acute bronchospasm,2
Other complications of skin graft (allograft) (autograft),2
"Staphylococcal arthritis, right knee",2
Other constipation,2
"Encntr for surgical aftcr fol surgery on the skin, subcu",2
"Fx unsp carpal bone, left wrist, subs for fx w routn heal",2
"Infect/inflm reaction due to int fix of site, init",2
Other neurologic disorders in Lyme disease,2
Acute systolic (congestive) heart failure,2
Other pancytopenia,2
Trigeminal neuralgia,2
Chronic pulmonary embolism,2
"Infection following a procedure, other surgical site, subs",2
Other sequelae of nontraumatic intracerebral hemorrhage,2
Cellulitis of abdominal wall,2
Other specified diseases of anus and rectum,2
Influenza due to oth ident influenza virus w oth manifest,2
Other specified polyneuropathies,2
Chronic venous hypertension w ulcer of bilateral low extrm,2
Other specified soft tissue disorders,2
"Unsp disp fx of 7th cervcal vert, subs for fx w routn heal",2
"Other spondylosis with radiculopathy, lumbar region",2
"Instability of internal right knee prosthesis, subs encntr",2
Other symp and signs w cogn fnctns fol ntrm intcrbl hemor,2
Copper deficiency,2
Other viral pneumonia,2
"Unsp fracture of right wrs/hnd, subs for fx w routn heal",2
"Paraplegia, unspecified",2
"Unsp fracture of sternum, subs for fx w routn heal",2
"Age-rel osteopor w crnt path fx, r forearm, 7thD",2
"Unsp fx head of right femur, subs for clos fx w routn heal",2
"Pathological fracture, oth site, subs for fx w routn heal",2
"Unsp fx lower end of l tibia, subs for clos fx w routn heal",2
"Pathological fracture, right femur, subs for fx w routn heal",2
"Ant displ Type II dens fracture, subs for fx w routn heal",2
"Acute pericarditis, unspecified",2
Cerebral atherosclerosis,2
"Periprosth fracture around internal prosth l hip jt, subs",2
"Displ commnt fx shaft of humer, r arm, 7thD",2
Peritoneal abscess,2
Chronic systolic (congestive) heart failure,2
Pneumonia due to Mycoplasma pneumoniae,2
"Lumbago with sciatica, right side",2
Pneumonia due to Pseudomonas,2
Chr emblsm and thombos unsp deep veins of r dist low extrm,2
"Gangrene, not elsewhere classified",2
Unspecified atrial flutter,2
"Age-rel osteopor w crnt path fx, r low leg, 7thD",2
Acute embolism and thombos unsp deep veins of r low extrem,2
Gastroparesis,2
"Unspecified dementia, unspecified severity, with agitation",2
Polymyalgia rheumatica,2
Unspecified protein-calorie malnutrition,2
"Diffuse large B-cell lymphoma, unspecified site",2
Unspecified viral hepatitis C without hepatic coma,2
Postherpetic trigeminal neuralgia,2
Varicos vn of r low extrem w ulc oth prt low extrm & inflam,2
"Bipolar disorder, unspecified",2
"Malignant neoplasm of brain, unspecified",2
"Collapsed vert, NEC, lumbar region, subs for fx w delay heal",2
"Pressure ulcer of left buttock, unstageable",2
Occlusion and stenosis of bilateral vertebral arteries,2
"Wedge comprsn fx second lum vert, subs for fx w routn heal",2
Aneurysm of other specified arteries,1
"Discitis, unspecified, thoracic region",1
"Unspecified dislocation of right shoulder joint, subs encntr",1
"Local-rel symptc epi w cmplx prt seiz,not ntrct,w/o stat epi",1
"Acute myeloblastic leukemia, not having achieved remission",1
Crohn's disease of small intestine w intestinal obstruction,1
Chronic pain due to trauma,1
Low back pain,1
"Hypersomnia, unspecified",1
"Lumbago with sciatica, left side",1
Secondary and unsp malignant neoplasm of intra-abd nodes,1
Drug induced acute dystonia,1
"Strain of musc/tend the rotator cuff of left shoulder, subs",1
"Lyme disease, unspecified",1
Cellulitis of left upper limb,1
Drug induced acute pancreatitis without necrosis or infct,1
"Unsp intestnl obst, unsp as to partial versus complete obst",1
"Major depressive disorder, recurrent, moderate",1
Varicose veins of left lower extremity with ulcer of calf,1
Encounter for other specified surgical aftercare,1
"Broken internal left hip prosthesis, subsequent encounter",1
"Major depressive disorder, single episode, moderate",1
"I/I react d/t cystostomy catheter, subsequent encounter",1
"Crohn's disease, unspecified, with intestinal obstruction",1
Sick sinus syndrome,1
"Major depressv disord, single epsd, severe w psych features",1
"Infct fol a procedure, organ and space surgical site, subs",1
"Major depressv disorder, recurrent severe w/o psych features",1
"Thrombosis due to vascular prosth dev/grft, subs",1
"Malig neoplm of conn and soft tiss of left low limb, inc hip",1
Candidal stomatitis,1
Malignant carcinoid tumor of the stomach,1
"Acute pancreatitis with uninfected necrosis, unspecified",1
"Malignant melanoma of right upper limb, including shoulder",1
"Disp fx of greater tuberosity of l humer, 7thD",1
Malignant neoplasm of anal canal,1
"Laceration with foreign body, left knee, subs encntr",1
"Malignant neoplasm of anus, unspecified",1
"Unspecified open wound, right thigh, initial encounter",1
Acc pnctr & lac of a GU sys org during a GU sys procedure,1
"Local infection of the skin and subcutaneous tissue, unsp",1
"Disp fx of prox phalanx of l idx fngr, 7thD",1
Alcohol-induced chronic pancreatitis,1
Malignant neoplasm of cecum,1
Pressure-induced deep tissue damage of left heel,1
"Enterocolitis due to Clostridium difficile, recurrent",1
Hypovolemia,1
Aphasia following other nontraumatic intracranial hemorrhage,1
Rheumatoid vasculitis w rheumatoid arthritis mult site,1
Enteropathogenic Escherichia coli infection,1
"Secondary parkinsonism, unspecified",1
Drug-induced polyneuropathy,1
Calculus of bile duct w/o cholangitis or cholecyst w/o obst,1
Malignant neoplasm of frontal lobe,1
"Complete traumatic amputation of left great toe, init encntr",1
Malignant neoplasm of gallbladder,1
STEMI involving oth coronary artery of inferior wall,1
"Epidural hemorrhage w/o loss of consciousness, subs encntr",1
Sunburn of third degree,1
Malignant neoplasm of left ovary,1
"Traum subdr hem w LOC of 30 minutes or less, subs",1
"Epilepsy, unsp, intractable, without status epilepticus",1
Type 1 diabetes mellitus with hyperglycemia,1
"Crushing injury of left foot, subsequent encounter",1
"Infect/inflm reaction due to oth internal joint prosth, init",1
Malignant neoplasm of parietal lobe,1
"Unsp dislocation of left acromioclavicular joint, subs",1
Malignant neoplasm of posterior mediastinum,1
"Unsp fracture of left wrs/hnd, subs for fx w routn heal",1
Achalasia of cardia,1
Acute interstitial pneumonitis,1
Malignant neoplasm of splenic flexure,1
"Disp fx of lateral end l clavicle, subs for fx w routn heal",1
"Malignant neoplasm of tonsil, unspecified",1
"Unsp open wound of right eyelid and periocular area, subs",1
Erosive (osteo)arthritis,1
"Laceration without foreign body of left forearm, subs encntr",1
"Displ oblique fx shaft of r tibia, 7thD",1
"Unspecified open wound, left knee, subsequent encounter",1
Acute kidney failure with tubular necrosis,1
Unspecified systolic (congestive) heart failure,1
Cutaneous abscess of chest wall,1
"Disp fx of olecran pro w/o intartic extn l ulna, 7thD",1
"Malignant neoplasm of uterus, part unspecified",1
"Pressure ulcer of left buttock, stage 1",1
Malignant neoplasm of vertebral column,1
Bladder-neck obstruction,1
"Malignant neoplasm of vulva, unspecified",1
Acute bronchitis due to other specified organisms,1
"Maxillary fracture, right side, 7thD",1
"Bronchopneumonia, unspecified organism",1
"Mech compl of coronary artery bypass graft, subs encntr",1
Primary lateral sclerosis,1
"Mech compl of gastrointestinal prosth dev/grft, subs",1
"Pulmonary hypertension, unspecified",1
"Mech compl of indwelling urethral catheter, subs",1
Raynaud's syndrome with gangrene,1
"Mech compl of int fix of bone of left lower leg, subs",1
"Chronic osteomyelit w draining sinus, right tibia and fibula",1
Esophageal obstruction,1
"I/I react d/t other urinary catheter, subsequent encounter",1
Esophageal varices with bleeding,1
Secondary malignant neoplasm of breast,1
"Mech compl of internal left knee prosthesis, subs encntr",1
Sepsis due to Methicillin resistant Staphylococcus aureus,1
Esophageal varices without bleeding,1
Slow transit constipation,1
"Esophagitis, unspecified without bleeding",1
"Spinal stenosis, thoracolumbar region",1
"Mech compl of other internal joint prosthesis, subs encntr",1
"Sprain of lateral collateral ligament of left knee, subs",1
"Mech compl of ventricular intracranial shunt, subs",1
"Squamous cell carcinoma skin/ left lower limb, including hip",1
"Mech loosening of internal right hip prosthetic joint, init",1
"Staphylococcal arthritis, left knee",1
"Mech loosening of internal right knee prosthetic joint, init",1
"Infect/inflm reaction due to cardiac valve prosthesis, subs",1
"Dvrtclos of intest, part unsp, w/o perf or abscess w bleed",1
"Strain of right quadriceps muscle, fascia and tendon, init",1
"Mechanical loosening of oth internal prosthetic joint, subs",1
"Syphilis, unspecified",1
"Displ simp suprcndl fx w/o intrcndl fx l humer, 7thD",1
"Infect/inflm reaction due to int fix of spine, init",1
Mesothelioma of other sites,1
"Displacement of implnt elec nstim of spinal cord lead, subs",1
"Arthritis due to other bacteria, right elbow",1
"Trochanteric bursitis, left hip",1
Chronic venous hypertension w/o comp of bilateral low extrm,1
Candidal cystitis and urethritis,1
"Extradural and subdural abscess, unspecified",1
"Carpal tunnel syndrome, bilateral upper limbs",1
Mild protein-calorie malnutrition,1
"Type III traum spondylolysis of 2nd cervcal vert, 7thD",1
Mixed irritable bowel syndrome,1
"Unsp athscl native arteries of extremities, left leg",1
Extrnod mrgnl zn B-cell lymph of mucosa-assoc lymphoid tiss,1
"Disp fx of base of nk of r femr, subs for clos fx w nonunion",1
Monoplg low lmb fol cerebral infrc aff right dominant side,1
"Unsp fracture of left calcaneus, subs for fx w routn heal",1
Monoplg upr lmb fol cerebral infrc aff left dominant side,1
"Disp fx of epiphy (separation) (upper) of r femr, 7thD",1
Monoplg upr lmb fol cerebral infrc aff left nondom side,1
"Unsp fx fourth thor vertebra, subs for fx w routn heal",1
Monoplg upr lmb fol cerebral infrc aff right dominant side,1
"Unsp fx lower end of r tibia, subs for clos fx w routn heal",1
Cutaneous abscess of face,1
"Disp fx of lateral condyle of r femr, 7thD",1
Facial weakness following cerebral infarction,1
"Disp fx of lateral end r clavicle, subs for fx w routn heal",1
"Age-rel osteopor w crnt path fx, l shldr, 7thD",1
"Unsp nondisp fx of surg nk of l humer, 7thD",1
"Arthropathy, unspecified",1
"Laceration with foreign body, left ankle, initial encounter",1
Cutaneous abscess of left axilla,1
"Laceration without foreign body of left buttock, subs encntr",1
Ataxia following nontraumatic subarachnoid hemorrhage,1
"Unspecified dementia, severe, with other behavioral disturb",1
Atherosclerosis of aorta,1
Unspecified mood [affective] disorder,1
Multi-system degeneration of the autonomic nervous system,1
"Unspecified open wound, right ankle, subsequent encounter",1
Multisystem inflammatory syndrome,1
"Disp fx of olecran pro w intartic extn r ulna, 7thD",1
Muscle spasm of back,1
Varicos vn of r low extrem w ulc of calf and inflammation,1
Fistula of intestine,1
"Vascular comp fol infusn, tranfs and theraputc inject, subs",1
Muscle weakness (generalized),1
Waldenstrom macroglobulinemia,1
Flaccid hemiplegia affecting right dominant side,1
"Local-rel symptc epi w cmplx partial seiz, ntrct, w stat epi",1
"Myalgia, other site",1
Abscess of vulva,1
"Myalgia, unspecified site",1
Dilated cardiomyopathy,1
"Flail chest, subs encntr for fracture with routine healing",1
"Pressure ulcer of left hip, unstageable",1
Flu due to oth ident flu virus w unsp type of pneumonia,1
"Ac emblsm and thombos unsp deep veins of dist low extrm, bi",1
"Myelodysplastic syndrome, unspecified",1
Acute bronchitis due to rhinovirus,1
Acute embolism and thrombosis of deep vein of r low extrem,1
"Bronchiectasis, uncomplicated",1
"Necrosis of amputation stump, left lower extremity",1
"Burn of second degree of buttock, subsequent encounter",1
Neoplasm of uncertain behavior of skin,1
Hypotension due to drugs,1
Dvrtclos of lg int w/o perforation or abscess w/o bleeding,1
"Primary osteoarthritis, left wrist",1
Cutaneous abscess of right axilla,1
Colostomy malfunction,1
"Neutropenia, unspecified",1
Pustulosis palmaris et plantaris,1
Flu due to unidentified influenza virus w oth resp manifest,1
"Burn of third degree of right lower leg, subs encntr",1
"Nondisp commnt fx shaft of humer, l arm, 7thD",1
Relapsing panniculitis [Weber-Christian],1
"Nondisp fx of 1st metatarsal bone, r ft, 7thD",1
Restless legs syndrome,1
"Nondisp fx of 5th metatarsal bone, l ft, 7thD",1
Acute pain due to trauma,1
"Nondisp fx of acromial pro, r shldr, 7thD",1
"Sacroiliitis, not elsewhere classified",1
"Nondisp fx of base of nk of r femr, 7thD",1
Idiopathic acute pancreatitis without necrosis or infection,1
"Fluid overload, unspecified",1
"Disp fx of 2nd metatarsal bone, l ft, 7thD",1
"Nondisp fx of greater trochanter of r femr, 7thD",1
Secondary malignant neoplasm of retroperiton and peritoneum,1
"Nondisp fx of greater tuberosity of l humer, 7thD",1
Sepsis due to Escherichia coli [E coli],1
"Follicular lymphoma grade III, unsp, lymph nodes mult site",1
"Sepsis following a procedure, initial encounter",1
"Nondisp fx of head of l rad, subs for clos fx w routn heal",1
Skin graft (allograft) rejection,1
"Nondisp fx of l radial styloid pro, 7thD",1
"Disp fx of 3rd metatarsal bone, l ft, 7thD",1
"Nondisp fx of lateral end l clavicle, 7thD",1
Inclusion body myositis [IBM],1
"Nondisp fx of med condyle of l tibia, 7thD",1
"Disp fx of ant column of l acetab, subs for fx w routn heal",1
"Nondisp fx of med cuneiform of l ft, 7thD",1
"Spondyls w/o myelopathy or radiculopathy, cervicothor region",1
"Nondisp fx of med malleolus of l tibia, 7thD",1
"Sprain of other specified parts of left knee, subs encntr",1
"Nondisp fx of navicular of l foot, subs for fx w routn heal",1
"Concussion without loss of consciousness, subs encntr",1
"Nondisp fx of neck of l rad, subs for clos fx w routn heal",1
"Stable burst fx first lum vertebra, subs for fx w routn heal",1
"Nondisp fx of neck of r rad, subs for clos fx w routn heal",1
"Stable burst fx third thor vert, subs for fx w routn heal",1
"Nondisp fx of olecran pro w/o intartic extn l ulna, 7thD",1
STEMI involving left main coronary artery,1
"Nondisp fx of r radial styloid pro, 7thD",1
"Stenosis due to nervous system prosth dev/grft, subs",1
"Follicular lymphoma, unspecified, intrathoracic lymph nodes",1
"Strain of musc/fasc/tend at thigh level, right thigh, subs",1
"Food in pharynx causing other injury, subsequent encounter",1
"Strain of muscle, fascia and tendon at neck level, subs",1
"Nondisp oblique fx shaft of l fibula, 7thD",1
"Strain of unsp musc/tend at lower leg level, left leg, subs",1
"Nondisp subtrochnt fx r femur, subs for clos fx w routn heal",1
Syncope and collapse,1
"Nondisp suprcndl fx w intrcndl extn low end r femr, 7thD",1
"Thoracic aortic aneurysm, without rupture, unspecified",1
"Foot drop, left foot",1
"Toxic effect of carb monx from mtr veh exhaust, acc, subs",1
"Nondisp Zone III fx sacrum, subs for fx w routn heal",1
"Traum hemor left cerebrum w/o loss of consciousness, subs",1
"Displ commnt fx shaft of l femr, 7thD",1
Calculus of kidney,1
Non-prs chr ulc unsp prt of r low leg limited to brkdwn skin,1
"Traumatic arthropathy, left knee",1
Fournier disease of vagina and vulva,1
"Traumatic pneumothorax, subsequent encounter",1
Non-prs chr ulcer of right heel and midft w fat layer expos,1
"Tubulo-interstitial nephritis, not spcf as acute or chronic",1
Non-prs chronic ulcer of right ankle w fat layer exposed,1
Type 1 diabetes mellitus with other specified complication,1
Non-prs chronic ulcer oth prt l foot limited to brkdwn skin,1
Type 2 diabetes mellitus with diabetic amyotrophy,1
Chronic venous htn w ulcer and inflam of bilateral low extrm,1
Carbuncle of left lower limb,1
Non-prs chronic ulcer oth prt left foot w fat layer exposed,1
"Carpal tunnel syndrome, right upper limb",1
Non-prs chronic ulcer oth prt left foot w necrosis of bone,1
Cellulitis of back [any part except buttock],1
Non-prs chronic ulcer oth prt left foot w necrosis of muscle,1
"Contusion of abdominal wall, subsequent encounter",1
Non-prs chronic ulcer oth prt r foot limited to brkdwn skin,1
"Unqualified visual loss, both eyes",1
"Fracture of coccyx, subs for fx w routn heal",1
Cellulitis of right finger,1
Cutaneous abscess of right lower limb,1
"Acute pancreatitis with infected necrosis, unspecified",1
Non-prs chronic ulcer skin/ other sites with oth severity,1
"Unsp disp fx of surg neck of r humer, subs for fx w nonunion",1
