Aftercare following joint replacement surgery,407
Chronic venous hypertension w/o comp of r low extrem,1
"Infrarenal abdominal aortic aneurysm, without rupture",1
Acute cholecystitis with chronic cholecystitis,1
"Contusion of lower back and pelvis, subsequent encounter",1
Nontraumatic chronic subdural hemorrhage,1
"Contusion of unspecified front wall of thorax, subs encntr",1
"Displ commnt fx shaft of r fibula, 7thD",1
"Intcran inj w/o loss of consciousness, subs encntr",1
Nontraumatic intracerebral hemorrhage in cerebellum,1
Adjustment disorder with other symptoms,1
Dvtrcli of lg int w/o perforation or abscess w bleeding,1
"Displ commnt fx shaft of humer, l arm, 7thD",1
"Fracture of orbital floor, left side, 7thD",1
"Intvrt disc disorders w radiculopathy, lumbosacral region",1
Obstruction of bile duct,1
"Unsp fx navicular bone of l wrist, subs for fx w routn heal",1
Obstruction of duodenum,1
Acute embolism and thrombosis of right femoral vein,1
"Fracture of orbital floor, right side, 7thD",1
Kidney transplant infection,1
"Fracture of oth parts of pelvis, subs for fx w routn heal",1
"Cervical disc disorder with myelopathy, unsp cervical region",1
Occlusion and stenosis of basilar artery,1
Dissection of unspecified site of aorta,1
"Fracture of superior rim of left pubis, init for clos fx",1
Chondrocostal junction syndrome [Tietze],1
Friedreich ataxia,1
"Unsp open wound of left great toe w damage to nail, subs",1
Dvtrcli of lg int w/o perforation or abscess w/o bleeding,1
"Unsp opn wnd r bk wl of thorax w/o penet thor cavity, subs",1
Occlusion and stenosis of left middle cerebral artery,1
"Unsp superficial injury of left lower leg, subs encntr",1
Occlusion and stenosis of right carotid artery,1
Unspecified age-related cataract,1
"Wedge comprsn fx T5-T6 vertebra, subs for fx w routn heal",1
Unspecified bacterial pneumonia,1
Cutaneous abscess of right upper limb,1
"Unspecified dementia, mild, without beh/psych/mood/anx",1
Cognitive social or emo def following cerebral infarction,1
"Disp fx of med wall of r acetab, subs for fx w routn heal",1
Wernicke's encephalopathy,1
"Unspecified injury of head, subsequent encounter",1
"Zygomatic fracture, right side, 7thD",1
"Unspecified open wound of right forearm, subs encntr",1
"Osteomyelitis of vertebra, sacral and sacrococcygeal region",1
Chronic embolism and thombos unsp deep veins of r low extrem,1
"Osteomyelitis of vertebra, thoracolumbar region",1
"Disp fx of neck of left rad, subs for clos fx w routn heal",1
"Osteonecrosis due to drugs, jaw",1
"Laceration without foreign body, left lower leg, init encntr",1
"Osteophyte, left shoulder",1
"Unspecified sprain of right shoulder joint, subs encntr",1
"Oth comp fol infusion, transfuse and theraputc inject, subs",1
Legionnaires' disease,1
Dvtrcli of sm int w perforation and abscess w/o bleeding,1
Varicose veins of bi low extrem w oth complications,1
"Oth complication of other internal prosth dev/grft, subs",1
Varicose veins of r low extrem with other complications,1
Acute on chronic combined systolic and diastolic hrt fail,1
Chronic lymphocytic leukemia of B-cell type in remission,1
"Cystitis, unspecified without hematuria",1
Vitamin B12 defic anemia due to intrinsic factor deficiency,1
Oth demyelinating diseases of central nervous system,1
Aftercare following explantation of hip joint prosthesis,1
"Oth disorders of plasma-protein metabolism, NEC",1
"Local-rel symptc epi w cmplx part seiz, ntrct, w/o stat epi",1
"Oth disp fx of second cervcal vert, subs for fx w routn heal",1
"Prepatellar bursitis, left knee",1
"Oth disp fx of upper end l humer, subs for fx w routn heal",1
"2-part nondisp fx of surg nk of l humer, 7thD",1
"Disp fx of shaft of right clavicle, subs for fx w routn heal",1
"Collapsed vert, NEC, thrclm region, subs for fx w routn heal",1
"Oth disrd of bone density and structure, left lower leg",1
"Diffuse TBI w/o loss of consciousness, subs",1
"Oth disrd of bone density and structure, left thigh",1
Alcoholic hepatic failure without coma,1
"Oth disrd of bone density and structure, other site",1
"Pressure ulcer of left hip, stage 3",1
"Oth disrd of bone density and structure, right ank/ft",1
Hypertensive emergency,1
"Oth enthesopathies of right lower limb, excluding foot",1
"Pressure ulcer of other site, stage 4",1
"Oth extrartic fx low end r rad, 7thD",1
"Breakdown (mechanical) of muscle and tendon graft, init",1
"Fx unsp part of neck of r femur, subs for clos fx w nonunion",1
Chronic venous htn w ulcer and inflammation of r low extrem,1
Dysphagia following nontraumatic intracerebral hemorrhage,1
"Pressure ulcer of right heel, stage 2",1
"Collapsed vert, NEC, cerv region, subs for fx w routn heal",1
"Collapsed vertebra, NEC, site unsp, subs for fx w routn heal",1
Chronic or unspecified duodenal ulcer with hemorrhage,1
"Pressure ulcer of right hip, stage 3",1
"Oth fracture of right femur, subs for clos fx w routn heal",1
"Burn of second degree of abdominal wall, subs encntr",1
"Displ suprcndl fx w intrcndl extn low end l femr, 7thK",1
"2-part disp fx of surg nk of r humer, 7thD",1
"Oth fracture of right talus, subs for fx w routn heal",1
Pressure-induced deep tissue damage of right buttock,1
"Oth fracture of shaft of r humerus, subs for fx w nonunion",1
"Burn of second degree of forehead and cheek, subs encntr",1
"Fx unsp part of scapula, l shldr, subs for fx w routn heal",1
"Primary osteoarthritis, left shoulder",1
"Oth fx lower end of r femur, subs for clos fx w routn heal",1
"Primary osteoarthritis, right ankle and foot",1
"Oth fx of lower end left rad, subs for clos fx w routn heal",1
Progressive multifocal leukoencephalopathy,1
"Oth fx of lower end r radius, subs for clos fx w routn heal",1
"Prph tear of medial meniscus, current injury, l knee, subs",1
Gangrene and necrosis of lung,1
"Pure hypercholesterolemia, unspecified",1
"Oth fx upper end of left ulna, subs for clos fx w routn heal",1
"Burn of third degree of abdominal wall, subsequent encounter",1
"Acute pharyngitis, unspecified",1
"Radiculopathy, cervical region",1
Acute embolism and thrombosis of right internal jugular vein,1
"Radiculopathy, lumbosacral region",1
"Oth generalized epilepsy, not intractable, w/o stat epi",1
"Dislocation of C4/C5 cervical vertebrae, subs encntr",1
"Oth inflammatory and immune myopathies, NEC",1
Renovascular hypertension,1
"Oth intartic fx low end l rad, subs for clos fx w routn heal",1
"Acute maxillary sinusitis, unspecified",1
Abscess of the breast and nipple,1
Calculus in bladder,1
"Oth nondisp fx of 3rd cervcal vert, subs for fx w routn heal",1
"Dislocation of other internal joint prosthesis, subs encntr",1
Gastrostomy malfunction,1
Rheumatoid myopathy w rheumatoid arthritis of multiple sites,1
Acute lymphadenitis of lower limb,1
Anal abscess,1
Athscl native art of left leg with ulcer oth prt low leg,1
Saddle embolus of pulmonary artery w/o acute cor pulmonale,1
"Oth paralytic syndrome following cerebral infrc, bilateral",1
Calculus of bile duct w acute cholangitis with obstruction,1
Oth parlyt syndrome fol cerebral infrc aff left nondom side,1
"Idiopathic gout, left ankle and foot",1
"Wedge comprsn fx fourth lum vert, subs for fx w routn heal",1
"Disp fx of 1st metatarsal bone, r ft, 7thD",1
"Disp fx of olecran pro w/o intartic extn r ulna, 7thD",1
"Idiopathic gout, right ankle and foot",1
Oth postproc complications and disorders of nervous sys,1
Secondary malignant neoplasm of mediastinum,1
Oth postprocedural complications and disorders of dgstv sys,1
"Secondary osteoarthritis, right wrist",1
Oth sequelae following nontraumatic subarachnoid hemorrhage,1
"Idiopathic gout, right knee",1
Oth symptoms and signs w cognitive functions and awareness,1
"Idiopathic gout, right wrist",1
Oth transient cerebral ischemic attacks and related synd,1
Sepsis due to other specified staphylococcus,1
"Other acute osteomyelitis, right ankle and foot",1
Calculus of bile duct w chronic cholecyst w/o obstruction,1
Other acute postprocedural pain,1
"Iliotibial band syndrome, right leg",1
Other Alzheimer's disease,1
Sleep related leg cramps,1
"Other cervical disc degeneration, cervicothoracic region",1
Immune thrombocytopenic purpura,1
"Other cervical disc degeneration, high cervical region",1
"Spinal stenosis, cervicothoracic region",1
"Other cervical disc degeneration, unsp cervical region",1
Calculus of bile duct with acute cholangitis w/o obstruction,1
Other cholangitis,1
"Spinal stenosis, thoracic region",1
"Other chondrocalcinosis, left knee",1
"Infct fol a proc, superfic incisional surgical site, init",1
"Other chondrocalcinosis, right knee",1
"Spondylolisthesis, lumbosacral region",1
Athscl native art of right leg with ulcer oth prt low leg,1
Acute rheumatic endocarditis,1
Other chronic pancreatitis,1
"Spontaneous rupture of other tendons, left thigh",1
Other chronic postprocedural pain,1
"Sprain of medial collateral ligament of right knee, subs",1
"Collapsed vert, NEC, cervicothor rgn, 7thD",1
"Sprain of posterior cruciate ligament of right knee, subs",1
Other comp of incontinent external stoma of urinary tract,1
Chronic myeloproliferative disease,1
"Gram-negative sepsis, unspecified",1
Squamous cell carcinoma of skin of scalp and neck,1
Other complications of gastrostomy,1
Calculus of gallbladder w acute cholecyst w/o obstruction,1
"Displ transverse fx shaft of l tibia, 7thF",1
"Stable burst fx fourth lum vert, subs for fx w routn heal",1
"2-part disp fx of surg nk of l humer, 7thD",1
"Infct of obstetric surgical wound, superfic incisional site",1
Other cystitis without hematuria,1
"Infect/inflm react due to oth int orth prosth dev/grft, init",1
Other disorder of circulatory system,1
"Infect/inflm react due to oth int prosth dev/grft, sequela",1
Other encephalopathy,1
STEMI involving oth coronary artery of anterior wall,1
"Other epilepsy, not intractable, without status epilepticus",1
STEMI involving oth sites,1
Other frontotemporal dementia,1
"Strain of flexor musc/fasc/tend r thm at forarm lv, subs",1
Other Gram-negative sepsis,1
"Strain of msl/fasc/tnd post grp at thi lev, left thigh, subs",1
Other hypertrophic cardiomyopathy,1
"Strain of musc/fasc/tend prt biceps, right arm, subs",1
Other hypotension,1
"Strain of musc/tend the rotator cuff of right shoulder, subs",1
"Other idiopathic scoliosis, lumbar region",1
"Infect/inflm reaction due to int fix of right tibia, subs",1
"Other idiopathic scoliosis, thoracic region",1
"Strain of right quadriceps muscle, fascia and tendon, subs",1
"Other infection due to central venous catheter, init encntr",1
"Stress fracture, left tibia, subs for fx w routn heal",1
"Other injury of stomach, subsequent encounter",1
"Superior glenoid labrum lesion of right shoulder, subs",1
"Other instability, right knee",1
"Synovial cyst of popliteal space [Baker], left knee",1
"Athscl native arteries of extremities w gangrene, left leg",1
Syringomyelia and syringobulbia,1
"Other intervertebral disc disorders, lumbar region",1
"Displaced pilon fx left tibia, subs for clos fx w routn heal",1
"Other intervertebral disc displacement, lumbar region",1
Tinea unguium,1
"Other intervertebral disc displacement, lumbosacral region",1
"Toxic effect of oth metals, accidental (unintentional), subs",1
Dysphonia,1
"Traum hemor cereb, w/o loss of consciousness, subs",1
"Other migraine, not intractable, with status migrainosus",1
"Traum hemor right cerebrum w LOC of unsp duration, subs",1
"Other myositis, multiple sites",1
"Displaced unsp fx right great toe, subs for fx w routn heal",1
Acute embolism and thrombosis of right popliteal vein,1
"Traum subdr hem with LOC status unknown, subs",1
Other obstructive and reflux uropathy,1
Calculus of ureter,1
"Hemiplegic migraine, intractable, without status migrainosus",1
"Traumatic hemopneumothorax, subsequent encounter",1
Other partial intestinal obstruction,1
"Traumatic ischemia of muscle, subsequent encounter",1
Other pericardial effusion (noninflammatory),1
Acute gastric ulcer with hemorrhage,1
"Athscl native arteries of extremities w gangrene, right leg",1
"Contracture, right hand",1
"Other pneumonia, unspecified organism",1
Type 1 diabetes mellitus with foot ulcer,1
Other postherpetic nervous system involvement,1
Type 1 diabetes mellitus with hypoglycemia without coma,1
Other pulmonary collapse,1
Type 1 diabetes mellitus without complications,1
Other pulmonary embolism with acute cor pulmonale,1
"Disp fx of base of nk of l femr, 7thG",1
Acute embolism and thrombosis of right tibial vein,1
"Infect/inflm reaction due to internal right hip prosth, init",1
Other right bundle-branch block,1
Candidiasis of vulva and vagina,1
Athscl native cor art of txplt heart w unstable angina,1
"Cardiomyopathy, unspecified",1
Hemiplga fol oth ntrm intcrn hemor aff left dominant side,1
"Contus/lac/hem crblm w/o loss of consciousness, subs",1
Other sequelae of other nontraumatic intracranial hemorrhage,1
Cellulitis and abscess of mouth,1
Other specified anemias,1
"Infect/inflm reaction due to oth internal joint prosth, subs",1
"Other specified arthritis, right hip",1
Cellulitis of groin,1
Other specified bacterial intestinal infections,1
"Ulcerative colitis, unspecified, without complications",1
Other specified cardiac arrhythmias,1
Cellulitis of left toe,1
Abscess of prostate,1
Cellulitis of perineum,1
Other specified disorders of brain,1
"Unsp athscl native arteries of extremities, bilateral legs",1
Other specified disorders of muscle,1
"Displacement of internal fixation device of left femur, subs",1
Other specified disorders of veins,1
"Infection of amputation stump, left lower extremity",1
Other specified forms of tremor,1
"Acute embolism and thombos of calf muscular vein, bilateral",1
Other specified pleural conditions,1
"Infectious gastroenteritis and colitis, unspecified",1
Acute bronchiolitis due to respiratory syncytial virus,1
Adhesive capsulitis of right shoulder,1
Other specified sepsis,1
Cellulitis of umbilicus,1
"Alcohol abuse, uncomplicated",1
"Unsp focal TBI w LOC of unsp duration, subs",1
"Other spondylosis with myelopathy, cervical region",1
"Unsp fracture of left acetabulum, subs for fx w routn heal",1
"Other spondylosis with myelopathy, thoracic region",1
"Central cord syndrome at C2, subs",1
"Other spondylosis with radiculopathy, cervical region",1
"Disp fx of body of scapula, r shldr, 7thD",1
"Effusion, right ankle",1
"Unsp fracture of r low leg, subs for clos fx w routn heal",1
"Other spondylosis with radiculopathy, lumbosacral region",1
"Central retinal artery occlusion, left eye",1
"Other spondylosis, lumbar region",1
Adjustment disorder with mixed anxiety and depressed mood,1
Other spontaneous disruption of unsp ligament of right knee,1
Interstitial cystitis (chronic) with hematuria,1
"Other sprain of left thumb, subsequent encounter",1
"Unsp fracture of unsp pubis, subs for fx w routn heal",1
"Other streptococcal arthritis, right shoulder",1
"Unsp fx fourth lum vertebra, subs for fx w routn heal",1
Alcohol depend w alcoh-induce persisting amnestic disorder,1
"Unsp fx head of left femur, subs for clos fx w routn heal",1
Other symp and signs w cogn fnctns fol ntrm subarach hemor,1
"Disp fx of greater trochanter of r femr, 7thD",1
Other symp and signs w cogn fnctns fol unsp cerebvasc dis,1
Intraspinal abscess and granuloma,1
Basal cell carcinoma skin/ r ear and external auric canal,1
Intvrt disc stenosis of neural canal of lumbar region,1
Other viral enteritis,1
"Unsp fx lower end of r ulna, subs for clos fx w routn heal",1
Hemiplga following ntrm intcrbl hemor aff left nondom side,1
"Angioneurotic edema, subsequent encounter",1
Overactive bladder,1
"Ant disp fx of sternal end r clavicle, 7thD",1
Acute lymphoblastic leukemia not having achieved remission,1
"Displ oblique fx shaft of l fibula, 7thD",1
Pain in right lower leg,1
"Unsp fx shaft of left ulna, subs for clos fx w routn heal",1
Panic disorder [episodic paroxysmal anxiety],1
"Lac w/o fb of unsp lesser toe(s) w/o damage to nail, subs",1
Parainfluenza virus pneumonia,1
"Laceration w/o fb of left eyelid and periocular area, subs",1
Paralytic ileus,1
"Unsp fx third MC bone, left hand, subs for fx w routn heal",1
Hemiplga following ntrm subarach hemor aff left nondom side,1
"Unsp fx upper end of r humerus, subs for fx w nonunion",1
"Dermatopolymyositis, unsp, organ involvement unspecified",1
"Disp fx of lateral malleolus of l fibula, 7thD",1
Benign carcinoid tumors of other sites,1
Antiphospholipid syndrome,1
Benign neoplasm of cerebral meninges,1
"Unsp nondisp fx of 1st cervcal vert, 7thD",1
"Path fracture in neoplastic disease, r shoulder, init",1
"Unsp occipital condyle fracture, subs for fx w routn heal",1
"Path fx in neopltc dis, l femur, subs for fx w routn heal",1
"Unsp open wound of left great toe w/o damage to nail, subs",1
Hemorrhage of anus and rectum,1
"Unsp opn wnd left lesser toe(s) w/o damage to nail, subs",1
"Path fx in neopltc dis, r femur, subs for fx w routn heal",1
"Unsp opn wnd right lesser toe(s) w/o damage to nail, subs",1
Hepatic encephalopathy,1
"Unsp rotatr-cuff tear/ruptr of right shoulder, not trauma",1
"Displ trimalleol fx r low leg, 7thE",1
"Unsp traum displ spondylolysis of sixth cervcal vert, 7thD",1
Perforation of intestine (nontraumatic),1
"Disp fx of low epiphy (separation) of l femr, 7thD",1
Pericardial effusion (noninflammatory),1
"Disp fx of med condyle of r femr, 7thD",1
"Hereditary and idiopathic neuropathy, unspecified",1
"Laceration without foreign body of left forearm, init encntr",1
"Hereditary ataxia, unspecified",1
"Disp fx of med malleolus of r tibia, 7thD",1
"Effusion, right shoulder",1
"Laceration without foreign body of left hand, subs encntr",1
"Benign paroxysmal vertigo, left ear",1
"Laceration without foreign body of nose, subs encntr",1
"Persistent postprocedural fistula, initial encounter",1
Adult hypertrophic pyloric stenosis,1
Pick's disease,1
"Laceration without foreign body of scalp, subs encntr",1
Pilonidal cyst without abscess,1
"Disp fx of medial condyle of l humer, subs for fx w malunion",1
Plasma cell leukemia not having achieved remission,1
"Unspecified kyphosis, cervicothoracic region",1
"Diffuse large B-cell lymphoma, lymph nodes of multiple sites",1
Unspecified mycosis,1
Hidradenitis suppurativa,1
"Unspecified open wound of right upper arm, subs encntr",1
Pneumonia due to other specified infectious organisms,1
"Disp fx of navicular of left foot, subs for fx w routn heal",1
"Ehlers-Danlos syndrome, unspecified",1
"Unspecified open wound, left thigh, initial encounter",1
"Hydronephrosis w ureteral stricture, NEC",1
"Unspecified open wound, right knee, subsequent encounter",1
Benign prostatic hyperplasia with lower urinary tract symptoms,1
Chronic inflammatory demyelinating polyneuritis,1
"Bicipital tendinitis, right shoulder",1
"Unspecified osteoarthritis, unspecified site",1
Alcohol dependence with alcohol-induced persisting dementia,1
CR(E)ST syndrome,1
"Poisoning by benzodiazepines, intentional self-harm, subs",1
"Unspecified sprain of left wrist, subsequent encounter",1
Polyarteritis with lung involvement [Churg-Strauss],1
"Unspecified subluxation of right shoulder joint, subs encntr",1
"Elevated white blood cell count, unspecified",1
"Laceration without foreign body, right foot, subs encntr",1
Alcoholic cirrhosis of liver with ascites,1
Vaping-related disorder,1
"Polymyositis, organ involvement unspecified",1
"Lesion of sciatic nerve, right lower limb",1
Embolism and thrombosis of superficial veins of r low extrem,1
Varicose veins of l low extrem w ulcer of heel and midfoot,1
Posterior reversible encephalopathy syndrome,1
Varicose veins of r low extrem w ulcer oth part of lower leg,1
Postherpetic geniculate ganglionitis,1
Varicose veins of right lower extremity with ulcer of calf,1
"Hyp hrt & chr kdny dis w/o hrt fail, w stg 1-4/unsp chr kdny",1
Vascular parkinsonism,1
"Diffuse TBI w loss of consciousness of unsp duration, init",1
Ventricular tachycardia,1
Postp hematoma of a nervous sys org fol a nervous sys proc,1
Vis def/sptl nglct following other ntrm intcrn hemorrhage,1
Postpolio syndrome,1
Volvulus,1
Postproc hematoma of a dgstv sys org fol a dgstv sys proc,1
Warm autoimmune hemolytic anemia,1
Postproc hematoma of a ms structure fol a ms sys procedure,1
Disseminated zoster,1
Postproc seroma of a dgstv sys org fol a dgstv sys procedure,1
"Wedge comprsn fx fifth lum vert, subs for fx w routn heal",1
"Postproc seroma of skin, subcu following other procedure",1
"Wedge comprsn fx first thor vert, subs for fx w routn heal",1
Postprocedural pneumothorax,1
Postprocedural retroperitoneal abscess,1
"Oth physl fx lower end of r femur, subs for fx w routn heal",1
"Disp fx of post wall of r acetab, subs for fx w routn heal",1
"Oth postproc comp and disorders of the circ sys, NEC",1
Occlusion and stenosis of unspecified cerebral artery,1
"Wedge comprsn fx third thor vert, subs for fx w routn heal",1
"Olecranon bursitis, right elbow",1
"Wedge comprsn fx unsp thor vert, subs for fx w routn heal",1
"Open bite, left lower leg, initial encounter",1
Zoster encephalitis,1
"Open bite, left lower leg, subsequent encounter",1
"Chronic multifocal osteomyelitis, right ankle and foot",1
Acute cystitis with hematuria,1